# Starting compiling UnityEngine.TestRunner.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa7148bd2cd2925b8bc83272810297e5
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a355bb5a27b300956ae3972619ba795f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c922afa8a134972ddbfda5974e839d13
# Starting compiling Unity.2D.Common.Runtime.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1821c6a654de5127d857b1dd2186df52
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63e8f0f27513da2f2938a14fb38d96a3
# Starting compiling PackageToolsEditor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7f9449688c38f2f69138d2d6f38406a
# Starting compiling Unity.2D.Common.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72746fbedaa39d8d1a4fe9bc715c7094
# Starting compiling AstarPathfindingProjectEditor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6c719012802c810ea7eb8d3532b3da4
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40dca31d19f62d1b29a5403dd9811940
# Starting compiling Unity.Mathematics.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e7a4c308eee8412992fb60d9bd42bc5
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5a2f6a7554b63c10b074439468355d5
# Starting compiling Unity.2D.Animation.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a44db6e5ec75657f4ac73274c7af143b
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad1a883b2487526febefdbaaf0363961
# Starting compiling Unity.2D.IK.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67693e0e04509dd3b8040d875cfd6d5f
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f27ba7905404c7cf991905601ee4b354
# Starting compiling Assembly-CSharp.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6aa44299faf4447878ede150304ddca9
